,wID,versionNum,category,object,trial,TRnum,condition,onset_time,run_num,viewpoint,onset
1078,0120173_neurosketch,18,2,bed,354,154,0,192497.36499999976,8,30,0
1079,0120173_neurosketch,18,2,bed,354,155,0,192497.36499999976,8,30,0
1080,0120173_neurosketch,18,2,bed,354,156,0,192497.36499999976,8,30,0
1081,0120173_neurosketch,18,2,bed,354,157,0,192497.36499999976,8,30,0
1082,0120173_neurosketch,18,2,bench,355,158,0,237498.5950000002,8,30,1
1083,0120173_neurosketch,18,2,bench,355,159,0,237498.5950000002,8,30,0
1084,0120173_neurosketch,18,2,bench,355,160,0,237498.5950000002,8,30,0
1085,0120173_neurosketch,18,2,bench,355,161,0,237498.5950000002,8,30,0
1086,0120173_neurosketch,18,2,bench,355,162,0,237498.5950000002,8,30,0
1087,0120173_neurosketch,18,2,bench,355,163,0,237498.5950000002,8,30,0
1088,0120173_neurosketch,18,2,bench,355,164,0,237498.5950000002,8,30,0
1089,0120173_neurosketch,18,2,bench,355,165,0,237498.5950000002,8,30,0
1090,0120173_neurosketch,18,2,bench,355,166,0,237498.5950000002,8,30,0
1091,0120173_neurosketch,18,2,bench,355,167,0,237498.5950000002,8,30,0
1092,0120173_neurosketch,18,2,bench,355,168,0,237498.5950000002,8,30,0
1093,0120173_neurosketch,18,2,bench,355,169,0,237498.5950000002,8,30,0
1094,0120173_neurosketch,18,2,bench,355,170,0,237498.5950000002,8,30,0
1095,0120173_neurosketch,18,2,bench,355,171,0,237498.5950000002,8,30,0
1096,0120173_neurosketch,18,2,bench,355,172,0,237498.5950000002,8,30,0
1097,0120173_neurosketch,18,2,bench,355,173,0,237498.5950000002,8,30,0
1098,0120173_neurosketch,18,2,bench,355,174,0,237498.5950000002,8,30,0
1099,0120173_neurosketch,18,2,bench,355,175,0,237498.5950000002,8,30,0
1100,0120173_neurosketch,18,2,bench,355,176,0,237498.5950000002,8,30,0
1101,0120173_neurosketch,18,2,bench,355,177,0,237498.5950000002,8,30,0
1102,0120173_neurosketch,18,2,bench,355,178,0,237498.5950000002,8,30,0
1103,0120173_neurosketch,18,2,bench,355,179,0,237498.5950000002,8,30,0
1104,0120173_neurosketch,18,2,bench,355,180,0,237498.5950000002,8,30,0
1105,0120173_neurosketch,18,2,bench,355,181,0,237498.5950000002,8,30,0
1106,0120173_neurosketch,18,2,bench,355,182,0,237498.5950000002,8,30,0
1107,0120173_neurosketch,18,2,bench,355,183,0,237498.5950000002,8,30,0
1108,0120173_neurosketch,18,2,bench,355,184,0,237498.5950000002,8,30,0
1109,0120173_neurosketch,18,2,bench,355,185,0,237498.5950000002,8,30,0
1110,0120173_neurosketch,18,2,bench,355,186,0,237498.5950000002,8,30,0
1111,0120173_neurosketch,18,2,bench,355,187,0,237498.5950000002,8,30,0
1112,0120173_neurosketch,18,2,bed,356,188,0,282496.70999999996,8,12,1
1113,0120173_neurosketch,18,2,bed,356,189,0,282496.70999999996,8,12,0
1114,0120173_neurosketch,18,2,bed,356,190,0,282496.70999999996,8,12,0
1115,0120173_neurosketch,18,2,bed,356,191,0,282496.70999999996,8,12,0
1116,0120173_neurosketch,18,2,bed,356,192,0,282496.70999999996,8,12,0
1117,0120173_neurosketch,18,2,bed,356,193,0,282496.70999999996,8,12,0
1118,0120173_neurosketch,18,2,bed,356,194,0,282496.70999999996,8,12,0
1119,0120173_neurosketch,18,2,bed,356,195,0,282496.70999999996,8,12,0
1120,0120173_neurosketch,18,2,bed,356,196,0,282496.70999999996,8,12,0
1121,0120173_neurosketch,18,2,bed,356,197,0,282496.70999999996,8,12,0
1122,0120173_neurosketch,18,2,bed,356,198,0,282496.70999999996,8,12,0
1123,0120173_neurosketch,18,2,bed,356,199,0,282496.70999999996,8,12,0
1124,0120173_neurosketch,18,2,bed,356,200,0,282496.70999999996,8,12,0
1125,0120173_neurosketch,18,2,bed,356,201,0,282496.70999999996,8,12,0
1126,0120173_neurosketch,18,2,bed,356,202,0,282496.70999999996,8,12,0
1127,0120173_neurosketch,18,2,bed,356,203,0,282496.70999999996,8,12,0
1128,0120173_neurosketch,18,2,bed,356,204,0,282496.70999999996,8,12,0
1129,0120173_neurosketch,18,2,bed,356,205,0,282496.70999999996,8,12,0
1130,0120173_neurosketch,18,2,bed,356,206,0,282496.70999999996,8,12,0
1131,0120173_neurosketch,18,2,bed,356,207,0,282496.70999999996,8,12,0
1132,0120173_neurosketch,18,2,bed,356,208,0,282496.70999999996,8,12,0
1133,0120173_neurosketch,18,2,bed,356,209,0,282496.70999999996,8,12,0
1134,0120173_neurosketch,18,2,bed,356,210,0,282496.70999999996,8,12,0
1135,0120173_neurosketch,18,2,bed,356,211,0,282496.70999999996,8,12,0
1136,0120173_neurosketch,18,2,bed,356,212,0,282496.70999999996,8,12,0
1137,0120173_neurosketch,18,2,bed,356,213,0,282496.70999999996,8,12,0
1138,0120173_neurosketch,18,2,bed,356,214,0,282496.70999999996,8,12,0
1139,0120173_neurosketch,18,2,bed,356,215,0,282496.70999999996,8,12,0
1140,0120173_neurosketch,18,2,bed,356,216,0,282496.70999999996,8,12,0
1141,0120173_neurosketch,18,2,bed,356,217,0,282496.70999999996,8,12,0
1142,0120173_neurosketch,18,2,bench,357,218,0,327498.30500000017,8,12,1
1143,0120173_neurosketch,18,2,bench,357,219,0,327498.30500000017,8,12,0
1144,0120173_neurosketch,18,2,bench,357,220,0,327498.30500000017,8,12,0
1145,0120173_neurosketch,18,2,bench,357,221,0,327498.30500000017,8,12,0
1146,0120173_neurosketch,18,2,bench,357,222,0,327498.30500000017,8,12,0
1147,0120173_neurosketch,18,2,bench,357,223,0,327498.30500000017,8,12,0
1148,0120173_neurosketch,18,2,bench,357,224,0,327498.30500000017,8,12,0
1149,0120173_neurosketch,18,2,bench,357,225,0,327498.30500000017,8,12,0
1150,0120173_neurosketch,18,2,bench,357,226,0,327498.30500000017,8,12,0
1151,0120173_neurosketch,18,2,bench,357,227,0,327498.30500000017,8,12,0
1152,0120173_neurosketch,18,2,bench,357,228,0,327498.30500000017,8,12,0
1153,0120173_neurosketch,18,2,bench,357,229,0,327498.30500000017,8,12,0
1154,0120173_neurosketch,18,2,bench,357,230,0,327498.30500000017,8,12,0
1155,0120173_neurosketch,18,2,bench,357,231,0,327498.30500000017,8,12,0
1156,0120173_neurosketch,18,2,bench,357,232,0,327498.30500000017,8,12,0
1157,0120173_neurosketch,18,2,bench,357,233,0,327498.30500000017,8,12,0
1158,0120173_neurosketch,18,2,bench,357,234,0,327498.30500000017,8,12,0
1159,0120173_neurosketch,18,2,bench,357,235,0,327498.30500000017,8,12,0
1160,0120173_neurosketch,18,2,bench,357,236,0,327498.30500000017,8,12,0
1161,0120173_neurosketch,18,2,bench,357,237,0,327498.30500000017,8,12,0
1162,0120173_neurosketch,18,2,bench,357,238,0,327498.30500000017,8,12,0
1163,0120173_neurosketch,18,2,bench,357,239,0,327498.30500000017,8,12,0
1164,0120173_neurosketch,18,2,bench,357,240,0,327498.30500000017,8,12,0
1165,0120173_neurosketch,18,2,bench,357,241,0,327498.30500000017,8,12,0
1166,0120173_neurosketch,18,2,bench,357,242,0,327498.30500000017,8,12,0
1167,0120173_neurosketch,18,2,bench,357,243,0,327498.30500000017,8,12,0
1168,0120173_neurosketch,18,2,bench,357,244,0,327498.30500000017,8,12,0
1169,0120173_neurosketch,18,2,bench,357,245,0,327498.30500000017,8,12,0
1170,0120173_neurosketch,18,2,bench,357,246,0,327498.30500000017,8,12,0
1171,0120173_neurosketch,18,2,bench,357,247,0,327498.30500000017,8,12,0
1172,0120173_neurosketch,18,2,bed,358,248,0,372497.9749999996,8,24,1
1173,0120173_neurosketch,18,2,bed,358,249,0,372497.9749999996,8,24,0
1174,0120173_neurosketch,18,2,bed,358,250,0,372497.9749999996,8,24,0
1175,0120173_neurosketch,18,2,bed,358,251,0,372497.9749999996,8,24,0
1176,0120173_neurosketch,18,2,bed,358,252,0,372497.9749999996,8,24,0
1177,0120173_neurosketch,18,2,bed,358,253,0,372497.9749999996,8,24,0
1178,0120173_neurosketch,18,2,bed,358,254,0,372497.9749999996,8,24,0
1179,0120173_neurosketch,18,2,bed,358,255,0,372497.9749999996,8,24,0
1180,0120173_neurosketch,18,2,bed,358,256,0,372497.9749999996,8,24,0
1181,0120173_neurosketch,18,2,bed,358,257,0,372497.9749999996,8,24,0
1182,0120173_neurosketch,18,2,bed,358,258,0,372497.9749999996,8,24,0
1183,0120173_neurosketch,18,2,bed,358,259,0,372497.9749999996,8,24,0
1184,0120173_neurosketch,18,2,bed,358,260,0,372497.9749999996,8,24,0
1185,0120173_neurosketch,18,2,bed,358,261,0,372497.9749999996,8,24,0
1186,0120173_neurosketch,18,2,bed,358,262,0,372497.9749999996,8,24,0
1187,0120173_neurosketch,18,2,bed,358,263,0,372497.9749999996,8,24,0
1188,0120173_neurosketch,18,2,bed,358,264,0,372497.9749999996,8,24,0
1189,0120173_neurosketch,18,2,bed,358,265,0,372497.9749999996,8,24,0
1190,0120173_neurosketch,18,2,bed,358,266,0,372497.9749999996,8,24,0
1191,0120173_neurosketch,18,2,bed,358,267,0,372497.9749999996,8,24,0
1192,0120173_neurosketch,18,2,bed,358,268,0,372497.9749999996,8,24,0
1193,0120173_neurosketch,18,2,bed,358,269,0,372497.9749999996,8,24,0
1194,0120173_neurosketch,18,2,bed,358,270,0,372497.9749999996,8,24,0
1195,0120173_neurosketch,18,2,bed,358,271,0,372497.9749999996,8,24,0
1196,0120173_neurosketch,18,2,bed,358,272,0,372497.9749999996,8,24,0
1197,0120173_neurosketch,18,2,bed,358,273,0,372497.9749999996,8,24,0
1198,0120173_neurosketch,18,2,bed,358,274,0,372497.9749999996,8,24,0
1199,0120173_neurosketch,18,2,bed,358,275,0,372497.9749999996,8,24,0
1200,0120173_neurosketch,18,2,bed,358,276,0,372497.9749999996,8,24,0
1201,0120173_neurosketch,18,2,bed,358,277,0,372497.9749999996,8,24,0
1202,0120173_neurosketch,18,2,bench,359,278,0,417498.48999999976,8,24,1
1203,0120173_neurosketch,18,2,bench,359,279,0,417498.48999999976,8,24,0
1204,0120173_neurosketch,18,2,bench,359,280,0,417498.48999999976,8,24,0
1205,0120173_neurosketch,18,2,bench,359,281,0,417498.48999999976,8,24,0
1206,0120173_neurosketch,18,2,bench,359,282,0,417498.48999999976,8,24,0
1207,0120173_neurosketch,18,2,bench,359,283,0,417498.48999999976,8,24,0
1208,0120173_neurosketch,18,2,bench,359,284,0,417498.48999999976,8,24,0
1209,0120173_neurosketch,18,2,bench,359,285,0,417498.48999999976,8,24,0
1210,0120173_neurosketch,18,2,bench,359,286,0,417498.48999999976,8,24,0
1211,0120173_neurosketch,18,2,bench,359,287,0,417498.48999999976,8,24,0
1212,0120173_neurosketch,18,2,bench,359,288,0,417498.48999999976,8,24,0
1213,0120173_neurosketch,18,2,bench,359,289,0,417498.48999999976,8,24,0
1214,0120173_neurosketch,18,2,bench,359,290,0,417498.48999999976,8,24,0
1215,0120173_neurosketch,18,2,bench,359,291,0,417498.48999999976,8,24,0
1216,0120173_neurosketch,18,2,bench,359,292,0,417498.48999999976,8,24,0
1217,0120173_neurosketch,18,2,bench,359,293,0,417498.48999999976,8,24,0
1218,0120173_neurosketch,18,2,bench,359,294,0,417498.48999999976,8,24,0
1219,0120173_neurosketch,18,2,bench,359,295,0,417498.48999999976,8,24,0
1220,0120173_neurosketch,18,2,bench,359,296,0,417498.48999999976,8,24,0
1221,0120173_neurosketch,18,2,bench,359,297,0,417498.48999999976,8,24,0
1222,0120173_neurosketch,18,2,bench,359,298,0,417498.48999999976,8,24,0
1223,0120173_neurosketch,18,2,bench,359,299,0,417498.48999999976,8,24,0
1224,0120173_neurosketch,18,2,bench,359,300,0,417498.48999999976,8,24,0
1225,0120173_neurosketch,18,2,bench,359,301,0,417498.48999999976,8,24,0
1226,0120173_neurosketch,18,2,bench,359,302,0,417498.48999999976,8,24,0
1227,0120173_neurosketch,18,2,bench,359,303,0,417498.48999999976,8,24,0
1228,0120173_neurosketch,18,2,bench,359,304,0,417498.48999999976,8,24,0
1229,0120173_neurosketch,18,2,bench,359,305,0,417498.48999999976,8,24,0
1230,0120173_neurosketch,18,2,bench,359,306,0,417498.48999999976,8,24,0
1231,0120173_neurosketch,18,2,bench,359,307,0,417498.48999999976,8,24,0
